                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 0.6417,                0.47238,                0.92587,                0.86384,                0.83197,                0.85232,                0.64295,                0.89863,                 0.7976,                 1.0539,              0.0010199,              0.0010199,              0.0010199
                    101,                0.63463,                0.44784,                0.92262,                0.85452,                0.84256,                0.85486,                0.64393,                0.89739,                0.79762,                 1.0528,                0.00101,                0.00101,                0.00101
                    102,                0.63328,                0.45117,                0.93465,                0.86373,                0.85721,                0.87666,                0.65863,                0.88719,                0.73131,                 1.0452,              0.0010001,              0.0010001,              0.0010001
                    103,                0.63818,                0.44711,                0.92692,                0.86212,                0.84569,                0.87524,                0.66579,                0.89402,                0.75177,                 1.0581,              0.0009902,              0.0009902,              0.0009902
                    104,                0.64484,                0.46337,                0.94351,                0.85185,                0.84836,                 0.8825,                0.67088,                0.89514,                0.74076,                 1.0566,              0.0009803,              0.0009803,              0.0009803
                    105,                0.63356,                0.45948,                0.92511,                 0.8668,                0.88012,                 0.8788,                 0.6521,                0.91712,                0.73015,                 1.0694,              0.0009704,              0.0009704,              0.0009704
                    106,                0.64059,                0.47025,                0.92686,                0.86478,                0.86494,                0.87826,                0.64882,                0.92563,                0.76828,                 1.0859,              0.0009605,              0.0009605,              0.0009605
                    107,                0.64718,                0.45143,                0.94363,                0.82325,                 0.8972,                0.87346,                0.65945,                 0.9026,                0.76199,                 1.0683,              0.0009506,              0.0009506,              0.0009506
                    108,                 0.6452,                0.44769,                0.93455,                0.81191,                0.90225,                0.87612,                0.66498,                0.90706,                0.70884,                 1.0274,              0.0009407,              0.0009407,              0.0009407
                    109,                0.61447,                 0.4572,                0.93298,                0.83684,                0.86183,                0.87993,                0.65977,                0.90354,                0.70331,                 1.0335,              0.0009308,              0.0009308,              0.0009308
                    110,                0.64264,                0.46238,                0.94093,                  0.877,                0.84745,                0.88021,                0.65944,                0.89647,                 0.7089,                 1.0354,              0.0009209,              0.0009209,              0.0009209
                    111,                0.62223,                0.44886,                0.92098,                0.88613,                 0.8611,                0.89193,                0.66458,                0.87134,                0.71494,                 1.0457,               0.000911,               0.000911,               0.000911
                    112,                0.62829,                0.43859,                0.92395,                0.90113,                0.88115,                0.89312,                0.67666,                0.87402,                0.70908,                  1.039,              0.0009011,              0.0009011,              0.0009011
                    113,                 0.6215,                0.44063,                0.90162,                0.90836,                0.86885,                0.89012,                0.65649,                 0.9283,                0.74885,                 1.0496,              0.0008912,              0.0008912,              0.0008912
                    114,                0.63977,                0.46327,                0.91562,                0.88815,                0.84615,                0.86392,                 0.6543,                0.91094,                0.80796,                 1.0737,              0.0008813,              0.0008813,              0.0008813
                    115,                0.60576,                0.42979,                 0.9113,                0.87408,                0.82504,                0.85889,                0.64425,                0.92131,                0.77882,                  1.095,              0.0008714,              0.0008714,              0.0008714
                    116,                0.63281,                0.45958,                0.91958,                0.89262,                0.82787,                0.86734,                0.62404,                0.96292,                0.78992,                 1.0947,              0.0008615,              0.0008615,              0.0008615
                    117,                0.63105,                0.42516,                0.92148,                0.87081,                0.82377,                0.86729,                 0.6443,                0.91046,                0.72201,                 1.0853,              0.0008516,              0.0008516,              0.0008516
                    118,                 0.6089,                0.41481,                0.91088,                0.86356,                0.86885,                 0.8789,                0.64983,                0.89493,                0.71726,                 1.0777,              0.0008417,              0.0008417,              0.0008417
                    119,                0.61903,                0.42824,                0.91761,                0.91961,                0.83197,                0.89074,                0.66374,                0.92996,                0.75463,                 1.0952,              0.0008318,              0.0008318,              0.0008318
                    120,                0.59742,                0.41441,                0.90757,                0.90125,                 0.8603,                0.88652,                0.67326,                0.89426,                0.69782,                  1.072,              0.0008219,              0.0008219,              0.0008219
                    121,                0.60019,                0.43319,                0.91172,                0.89173,                0.86475,                0.88618,                0.68007,                0.88031,                0.67642,                 1.0676,               0.000812,               0.000812,               0.000812
                    122,                0.58337,                0.41479,                0.90631,                0.89217,                0.84775,                 0.8852,                0.67179,                0.90562,                0.71854,                 1.0696,              0.0008021,              0.0008021,              0.0008021
                    123,                0.56223,                0.40266,                0.90635,                0.91283,                0.84426,                0.90009,                0.68564,                0.86221,                 0.7209,                 1.0347,              0.0007922,              0.0007922,              0.0007922
                    124,                0.60284,                0.42704,                0.90708,                0.86752,                0.85879,                0.90038,                0.68572,                0.88091,                0.74283,                 1.0543,              0.0007823,              0.0007823,              0.0007823
                    125,                 0.5909,                0.41853,                0.91418,                 0.8394,                0.87827,                 0.8905,                0.68034,                0.88623,                 0.7358,                 1.0547,              0.0007724,              0.0007724,              0.0007724
                    126,                0.56556,                0.39772,                0.91247,                0.85829,                0.87295,                0.88737,                0.67185,                0.89832,                0.73196,                 1.0437,              0.0007625,              0.0007625,              0.0007625
                    127,                0.61303,                0.42065,                0.91217,                0.86819,                0.86381,                0.88742,                0.67239,                0.89809,                0.72577,                 1.0503,              0.0007526,              0.0007526,              0.0007526
                    128,                0.58029,                0.40791,                0.90378,                0.87324,                0.84836,                0.87605,                0.67361,                0.89815,                0.71799,                 1.0522,              0.0007427,              0.0007427,              0.0007427
                    129,                0.58652,                0.40428,                0.90013,                0.83179,                0.87295,                0.87384,                0.67675,                0.87557,                0.72688,                 1.0452,              0.0007328,              0.0007328,              0.0007328
                    130,                0.57768,                 0.4027,                0.91677,                0.88906,                0.82787,                0.88456,                0.67833,                0.90641,                0.76409,                 1.0583,              0.0007229,              0.0007229,              0.0007229
                    131,                0.58253,                0.40447,                0.91478,                0.85027,                0.87705,                0.89286,                0.68685,                0.88511,                0.71794,                 1.0223,               0.000713,               0.000713,               0.000713
                    132,                0.60776,                0.42302,                0.92574,                0.88919,                0.86475,                0.89011,                0.67983,                0.86905,                0.69716,                 1.0297,              0.0007031,              0.0007031,              0.0007031
                    133,                0.61523,                0.42739,                0.91336,                0.87507,                0.86475,                0.88861,                0.67045,                0.89332,                0.70479,                 1.0466,              0.0006932,              0.0006932,              0.0006932
                    134,                0.58697,                0.42009,                0.90982,                 0.8647,                0.89057,                0.90392,                0.68145,                0.88914,                0.66906,                 1.0346,              0.0006833,              0.0006833,              0.0006833
                    135,                0.60352,                 0.4209,                0.90371,                 0.8736,                0.87808,                0.90108,                0.68153,                0.86159,                0.68594,                 1.0191,              0.0006734,              0.0006734,              0.0006734
                    136,                0.55619,                0.39172,                0.89928,                0.88699,                0.86851,                0.90127,                0.67072,                0.89748,                0.67738,                 1.0251,              0.0006635,              0.0006635,              0.0006635
                    137,                0.58003,                0.39802,                0.90621,                0.88002,                0.87171,                0.89813,                0.67588,                0.88664,                0.68688,                 1.0255,              0.0006536,              0.0006536,              0.0006536
                    138,                0.55175,                0.38565,                0.91996,                0.90668,                 0.8362,                0.88806,                0.67341,                0.87581,                0.71314,                 1.0347,              0.0006437,              0.0006437,              0.0006437
                    139,                0.54988,                0.39165,                0.89105,                0.89428,                0.84426,                0.88759,                0.68597,                0.88136,                 0.7271,                  1.035,              0.0006338,              0.0006338,              0.0006338
                    140,                0.55007,                0.38305,                 0.9093,                0.90878,                0.85739,                0.89836,                 0.6927,                 0.8871,                0.71343,                 1.0389,              0.0006239,              0.0006239,              0.0006239
                    141,                0.53629,                0.37489,                0.89727,                0.92421,                0.88115,                0.90581,                0.69313,                0.89966,                 0.6901,                 1.0316,               0.000614,               0.000614,               0.000614
                    142,                0.54943,                0.40047,                0.89604,                0.89087,                0.86989,                0.89026,                 0.6873,                0.88631,                0.70582,                 1.0342,              0.0006041,              0.0006041,              0.0006041
                    143,                0.54707,                0.39526,                0.89677,                 0.9164,                0.85361,                0.90089,                0.67815,                0.88786,                0.70926,                 1.0327,              0.0005942,              0.0005942,              0.0005942
                    144,                0.52755,                0.38014,                0.90083,                 0.9357,                  0.835,                0.89343,                0.66746,                 0.9283,                0.71971,                 1.0353,              0.0005843,              0.0005843,              0.0005843
                    145,                0.53837,                0.38817,                0.90027,                0.87845,                0.85895,                0.89362,                0.68621,                0.87899,                0.73964,                 1.0247,              0.0005744,              0.0005744,              0.0005744
                    146,                0.52534,                0.37866,                0.89159,                 0.8679,                0.87705,                0.89428,                0.68091,                0.86222,                0.70515,                 1.0266,              0.0005645,              0.0005645,              0.0005645
                    147,                0.56384,                0.38709,                0.89309,                0.91221,                0.85246,                0.89184,                0.68598,                0.85389,                0.69555,                 1.0255,              0.0005546,              0.0005546,              0.0005546
                    148,                 0.5272,                0.36596,                0.90066,                0.88785,                0.87705,                0.89033,                0.68054,                 0.8709,                0.69972,                 1.0454,              0.0005447,              0.0005447,              0.0005447
                    149,                0.56261,                0.38603,                0.88917,                0.88975,                0.86475,                0.88271,                 0.6823,                0.87789,                0.70312,                 1.0359,              0.0005348,              0.0005348,              0.0005348
                    150,                0.55163,                0.38249,                 0.8908,                0.89073,                0.86885,                0.88697,                0.67924,                0.88517,                0.70771,                 1.0484,              0.0005249,              0.0005249,              0.0005249
                    151,                0.51429,                0.36939,                0.89306,                0.88933,                0.86885,                0.88723,                0.69106,                0.87572,                0.71639,                 1.0386,               0.000515,               0.000515,               0.000515
                    152,                0.53282,                0.37364,                0.90024,                0.88866,                0.85246,                 0.8821,                0.69754,                0.84535,                0.71572,                 1.0281,              0.0005051,              0.0005051,              0.0005051
                    153,                0.54243,                0.38411,                0.89765,                0.89188,                0.84426,                0.88046,                0.69001,                0.84473,                0.71437,                 1.0362,              0.0004952,              0.0004952,              0.0004952
                    154,                0.54425,                0.37792,                0.88803,                0.86018,                0.84836,                 0.8804,                0.67412,                0.88622,                 0.7272,                 1.0469,              0.0004853,              0.0004853,              0.0004853
                    155,                0.50896,                0.37071,                 0.8747,                0.88612,                0.86107,                0.89038,                0.67779,                0.86948,                 0.7215,                 1.0506,              0.0004754,              0.0004754,              0.0004754
                    156,                 0.5337,                0.39158,                0.90375,                0.87452,                0.87295,                0.89046,                0.68579,                0.88047,                0.73705,                 1.0583,              0.0004655,              0.0004655,              0.0004655
                    157,                0.50861,                0.36687,                0.88552,                0.87729,                0.85656,                0.88544,                0.68398,                0.86988,                0.73706,                 1.0362,              0.0004556,              0.0004556,              0.0004556
                    158,                0.51466,                0.34943,                0.87905,                0.90096,                0.86885,                0.88949,                0.68457,                0.86272,                0.73238,                 1.0112,              0.0004457,              0.0004457,              0.0004457
                    159,                0.50848,                0.36147,                0.87386,                0.89306,                0.86885,                0.88635,                0.68784,                0.86653,                0.72056,                 1.0139,              0.0004358,              0.0004358,              0.0004358
                    160,                0.53088,                0.36912,                0.89164,                0.91729,                0.83197,                0.88464,                0.68382,                0.87701,                 0.6957,                 1.0103,              0.0004259,              0.0004259,              0.0004259
                    161,                0.51049,                 0.3694,                0.87784,                0.89969,                0.84016,                 0.8862,                0.68574,                0.88888,                 0.7093,                 1.0064,               0.000416,               0.000416,               0.000416
                    162,                0.53343,                0.37784,                0.89258,                0.87295,                0.86066,                0.88484,                0.68922,                0.86797,                 0.7348,                 1.0184,              0.0004061,              0.0004061,              0.0004061
                    163,                0.49383,                0.36277,                0.88624,                0.89257,                0.84016,                 0.8846,                0.69026,                0.89167,                0.74116,                  1.031,              0.0003962,              0.0003962,              0.0003962
                    164,                0.45836,                0.33975,                0.87705,                0.89628,                0.84993,                0.88861,                0.68094,                0.90169,                0.72212,                 1.0318,              0.0003863,              0.0003863,              0.0003863
                    165,                 0.5177,                0.36249,                0.88424,                0.86664,                0.87892,                0.89174,                0.68525,                0.90543,                0.71085,                 1.0366,              0.0003764,              0.0003764,              0.0003764
                    166,                0.45945,                 0.3372,                0.86202,                 0.8989,                0.87458,                 0.8927,                0.68833,                0.87594,                0.70449,                 1.0413,              0.0003665,              0.0003665,              0.0003665
                    167,                0.48023,                0.34226,                0.88256,                0.88564,                0.86885,                0.88986,                0.68899,                0.88358,                0.70583,                 1.0509,              0.0003566,              0.0003566,              0.0003566
                    168,                0.49712,                0.35673,                0.87934,                0.89842,                0.83197,                0.88662,                0.68265,                0.87744,                0.70382,                 1.0404,              0.0003467,              0.0003467,              0.0003467
                    169,                0.46496,                0.34065,                0.87597,                0.90027,                0.85088,                0.88616,                0.68149,                0.86962,                0.70692,                 1.0307,              0.0003368,              0.0003368,              0.0003368
                    170,                0.47302,                 0.3457,                0.88454,                0.90747,                0.84408,                0.88943,                0.69094,                0.87086,                0.69415,                 1.0318,              0.0003269,              0.0003269,              0.0003269
                    171,                0.46051,                0.33765,                0.87326,                0.88391,                0.84257,                0.88924,                0.68914,                0.87362,                0.69224,                 1.0394,               0.000317,               0.000317,               0.000317
                    172,                0.48031,                0.34854,                0.87776,                0.92256,                0.82997,                0.89509,                0.69132,                 0.8842,                0.70221,                 1.0413,              0.0003071,              0.0003071,              0.0003071
                    173,                0.49115,                0.34782,                0.88102,                0.92821,                0.84426,                0.90128,                0.69342,                0.86796,                0.68974,                  1.036,              0.0002972,              0.0002972,              0.0002972
                    174,                0.48167,                0.35026,                 0.8803,                0.90094,                0.87295,                0.90325,                0.68785,                0.87907,                0.68815,                 1.0381,              0.0002873,              0.0002873,              0.0002873
                    175,                0.46889,                0.33911,                0.87208,                0.88462,                0.86066,                 0.8956,                0.68902,                 0.8887,                0.70075,                 1.0247,              0.0002774,              0.0002774,              0.0002774
                    176,                 0.4738,                0.34392,                0.87777,                0.86217,                0.87165,                 0.8928,                0.69093,                0.87913,                 0.6905,                 1.0308,              0.0002675,              0.0002675,              0.0002675
                    177,                0.45269,                0.32286,                 0.8705,                0.86506,                0.86885,                0.89041,                0.68964,                0.87472,                0.68302,                 1.0246,              0.0002576,              0.0002576,              0.0002576
                    178,                0.46084,                0.32823,                0.87722,                0.87192,                0.86488,                0.88738,                0.68962,                0.88648,                0.68492,                  1.032,              0.0002477,              0.0002477,              0.0002477
                    179,                 0.4471,                0.31876,                0.86844,                0.89357,                 0.8602,                0.88565,                0.69275,                0.87062,                 0.6822,                 1.0261,              0.0002378,              0.0002378,              0.0002378
                    180,                0.47748,                0.34723,                0.88473,                0.89728,                0.85925,                 0.8916,                0.69463,                0.87571,                0.68385,                 1.0223,              0.0002279,              0.0002279,              0.0002279
                    181,                0.46226,                0.32942,                0.87364,                0.87204,                0.87705,                 0.8929,                0.69863,                0.87858,                0.70308,                 1.0251,               0.000218,               0.000218,               0.000218
                    182,                 0.4485,                0.33389,                0.86295,                0.88544,                0.85527,                0.88918,                0.70265,                0.84743,                0.69895,                 1.0136,              0.0002081,              0.0002081,              0.0002081
                    183,                 0.4519,                0.33262,                 0.8621,                0.88313,                0.86716,                0.89041,                0.69827,                0.85352,                0.68711,                 1.0162,              0.0001982,              0.0001982,              0.0001982
                    184,                0.44875,                0.32904,                0.87173,                0.88484,                0.86885,                0.89862,                0.69995,                 0.8675,                0.67171,                 1.0182,              0.0001883,              0.0001883,              0.0001883
                    185,                0.46481,                0.33021,                0.86179,                0.90809,                0.86885,                0.90067,                0.70136,                0.86167,                0.66029,                  1.009,              0.0001784,              0.0001784,              0.0001784
                    186,                0.44854,                0.32618,                0.87155,                0.90577,                0.86673,                0.90266,                0.70219,                0.85407,                 0.6435,                 1.0068,              0.0001685,              0.0001685,              0.0001685
                    187,                0.42747,                0.31375,                0.85881,                0.88961,                0.87295,                0.89871,                0.70679,                0.85809,                0.63912,                 1.0111,              0.0001586,              0.0001586,              0.0001586
                    188,                0.44186,                0.32952,                0.86068,                0.89027,                0.87295,                0.89374,                0.70011,                0.85554,                0.63549,                 1.0073,              0.0001487,              0.0001487,              0.0001487
                    189,                 0.4527,                0.32454,                0.86584,                0.89617,                0.88433,                0.89386,                0.69878,                0.87091,                0.63917,                 1.0191,              0.0001388,              0.0001388,              0.0001388
                    190,                0.42545,                 0.3187,                0.86599,                0.89388,                0.88115,                0.89254,                0.69506,                 0.8774,                0.64721,                 1.0181,              0.0001289,              0.0001289,              0.0001289
                    191,                0.42145,                0.32665,                0.83718,                0.88691,                0.87705,                0.88793,                0.68638,                 0.8807,                0.66526,                 1.0226,               0.000119,               0.000119,               0.000119
                    192,                 0.4266,                0.31046,                0.83645,                 0.8768,                0.88525,                0.88476,                0.68277,                0.88322,                0.67909,                 1.0225,              0.0001091,              0.0001091,              0.0001091
                    193,                0.39692,                0.30516,                0.82436,                0.87792,                0.88416,                0.88403,                0.68064,                0.87549,                0.67135,                  1.023,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                0.42177,                0.30771,                0.84024,                0.86898,                0.89344,                0.88208,                0.67581,                0.86532,                0.66409,                 1.0236,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                0.39661,                0.29676,                0.83805,                0.87675,                0.87705,                0.88166,                0.67786,                 0.8745,                0.66513,                 1.0349,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                0.41898,                0.31048,                0.83599,                0.87497,                0.88908,                0.88312,                0.67821,                0.87822,                0.66476,                 1.0362,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                0.40558,                0.30561,                0.83652,                0.89181,                0.87295,                0.88439,                0.67945,                0.87719,                0.66489,                 1.0362,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                0.41267,                0.30648,                0.83628,                0.88108,                0.88525,                0.88535,                 0.6831,                0.87165,                0.66456,                 1.0293,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                0.40064,                0.29962,                0.84063,                0.88189,                0.88525,                0.88805,                0.68496,                0.87347,                0.65638,                 1.0304,               3.98e-05,               3.98e-05,               3.98e-05
                    200,                0.38488,                0.29086,                 0.8223,                0.88273,                0.88525,                0.88818,                0.68697,                0.86945,                0.65722,                 1.0241,               2.99e-05,               2.99e-05,               2.99e-05
